,country,children_per_woman_total_fertility,child_mortality_0_5_year_olds_dying_per_1000_born,co2_emissions_tonnes_per_person,corruption_perception_index_cpi,life_expectancy_years,vccin_effect_dag
60,Ireland,1.99,3.83,8.27,75.0,81.6,0.062
61,Israel,3.0,3.92,8.15,61.0,82.6,0.0
62,Italy,1.46,3.43,5.88,44.0,82.6,0.177
63,Japan,1.44,3.02,9.58,75.0,84.1,0.099
64,Jordan,3.45,17.7,2.75,53.0,79.1,
66,Kenya,3.92,46.3,0.341,25.0,64.7,
67,Kuwait,1.99,8.56,24.1,49.0,82.9,
68,Kyrgyz Republic,3.05,22.3,1.73,28.0,71.9,
69,Lao,-10.0,53.6,1.31,25.0,66.6,
70,Latvia,1.53,4.97,3.65,56.0,74.9,0.14300000000000002
71,Lebanon,-10.0,8.3,3.69,28.0,77.8,0.08
72,Liberia,-10.0,78.9,0.27,37.0,62.0,
73,Libya,2.31,13.3,8.79,16.0,73.1,
74,Lithuania,-10.0,4.9,4.48,59.0,74.7,
75,Luxembourg,1.56,2.64,16.5,85.0,81.4,
76,Madagascar,4.24,58.1,0.149,28.0,63.0,
77,Malawi,-10.0,59.2,0.0669,31.0,61.7,
78,Malaysia,2.06,8.0,7.71,50.0,74.6,
79,Mali,6.15,109.0,0.17800000000000002,35.0,61.1,
80,Malta,1.44,6.99,3.96,60.0,81.2,
81,Mauritania,-10.0,83.5,0.609,31.0,69.9,
82,Mauritius,1.44,14.3,3.35,53.0,74.5,
83,Mexico,2.22,14.8,3.96,31.0,75.9,0.14
84,Moldova,1.25,16.3,1.18,33.0,71.8,
85,Mongolia,-10.0,18.6,7.76,39.0,68.6,0.066
87,Morocco,2.53,25.5,1.76,36.0,73.5,0.052000000000000005
88,Mozambique,5.31,81.8,0.233,31.0,56.2,
91,Nepal,2.16,36.4,0.223,27.0,69.6,
92,Netherlands,-10.0,4.03,9.83,84.0,81.5,0.067
93,New Zealand,2.01,5.97,7.77,91.0,81.5,
94,Nicaragua,2.23,18.8,0.8440000000000001,27.0,78.1,
95,Niger,7.29,94.3,0.10099999999999999,34.0,61.3,
96,Nigeria,5.59,125.0,0.627,26.0,63.4,0.113
97,North Macedonia,1.52,12.3,3.41,42.0,76.5,0.114
98,Norway,-10.0,2.72,8.72,88.0,82.3,
99,Pakistan,3.55,76.0,0.9259999999999999,30.0,66.0,0.126
100,Panama,2.54,16.9,2.74,39.0,78.9,0.051
101,Papua New Guinea,3.71,51.7,0.91,25.0,57.9,0.099
102,Paraguay,2.51,22.2,0.905,27.0,75.8,
103,Peru,2.43,16.1,1.69,36.0,80.0,0.08
104,Philippines,2.96,30.1,1.12,35.0,69.2,0.022000000000000002
105,Poland,1.31,4.86,8.22,63.0,77.5,0.10300000000000001
106,Portugal,1.25,3.66,5.04,64.0,81.5,0.044000000000000004
107,Romania,1.51,9.21,3.91,46.0,75.1,0.156
108,Russia,-10.0,8.53,11.2,29.0,71.3,0.184
110,Saudi Arabia,2.58,8.54,19.6,52.0,76.2,0.024
111,Senegal,-10.0,50.1,0.695,44.0,67.5,
112,Serbia,-10.0,6.28,4.93,40.0,75.1,0.141
113,Sierra Leone,4.56,122.0,0.126,29.0,58.5,
114,Singapore,1.24,2.72,11.0,85.0,84.4,
115,Slovak Republic,1.43,6.06,6.35,51.0,76.7,
116,Slovenia,-10.0,2.48,6.58,60.0,80.8,0.16399999999999998
117,South Africa,2.49,37.7,8.35,44.0,63.4,0.099
118,South Korea,1.28,3.5,11.7,54.0,82.3,0.064
119,Spain,1.35,3.28,5.81,58.0,82.6,0.071
120,Sri Lanka,2.06,8.75,0.9490000000000001,37.0,76.9,
121,Sweden,1.91,2.87,4.41,89.0,82.2,0.059000000000000004
122,Switzerland,1.54,4.32,4.67,86.0,83.5,
123,Tajikistan,3.4,37.9,0.574,26.0,70.2,
124,Tanzania,5.08,59.1,0.244,30.0,65.6,
125,Thailand,1.5,10.5,4.1,38.0,78.2,0.065
126,Togo,4.52,76.8,0.369,32.0,62.8,
127,Tunisia,2.22,17.2,2.62,38.0,77.9,0.043
128,Turkey,2.07,12.6,4.86,42.0,78.3,0.083
129,Turkmenistan,2.93,50.7,12.6,18.0,69.8,
130,Uganda,5.68,54.8,0.133,25.0,64.5,
132,United Arab Emirates,-10.0,7.83,20.7,70.0,73.1,
133,United Kingdom,-10.0,4.45,6.42,81.0,81.0,0.07
134,United States,1.93,6.8,16.9,76.0,78.8,0.096
135,Uruguay,2.01,8.85,1.94,74.0,77.0,
136,Uzbekistan,2.31,25.9,3.31,19.0,69.9,
138,Zambia,5.04,64.6,0.271,38.0,62.0,
139,Zimbabwe,3.84,54.3,0.8809999999999999,21.0,59.6,
